なし,なし
博麗霊夢,霊夢
霧雨魔理沙,魔理沙
Singyoku,シンギョク
Yuugenmagan,ユウゲンマガン
Elis,エリス
Sariel,サリエル
Mima（魅魔）,魅魔
Kikuri,キクリ
Konngara,コンガラ
里香,里香
封魔録2面中ボス（呪子）,なし
明羅,明羅
封魔録4面中ボス（魔天使）,なし
エレン,エレン
小兎姫,小兎姫
カナ・アナベラル,カナ
朝倉理香子,理香子
北白河ちゆり,ちゆり
岡崎夢美,夢美
ミミちゃん＆る～こと,ミミちゃんとる～こと
オレンジ,オレンジ
くるみ,くるみ
エリー,エリー
幻想郷4面中ボス,なし
（風見）幽香,幽香
夢月,夢月
幻月,幻月
怪綺談1面中ボス,なし
サラ,サラ
ルイズ,ルイズ
アリス（マーガトロイド）,アリス
ユキ,ユキ
マイ,マイ
怪綺談5面中ボス,なし
夢子,夢子
神綺,神綺
ルーミア,ルーミア
大妖精,大妖精
チルノ,チルノ
紅美鈴,美鈴
小悪魔,小悪魔
パチュリー・ノーレッジ,パチュリー
十六夜咲夜,咲夜
レミリア・スカーレット,レミリア
フランドール・スカーレット,フラン
レティ・ホワイトロック,レティ
橙,橙
リリーホワイト,リリー
リリカ・プリズムリバー,リリカ
メルラン・プリズムリバー,メルラン
ルナサ・プリズムリバー,ルナサ
魂魄妖夢,妖夢
西行寺幽々子,幽々子
八雲藍,藍
八雲紫,紫
宇佐見蓮子,蓮子
マエリベリー・ハーン,メリー
森近霖之助,霖之助
朱鷺子,朱鷺子
リグル・ナイトバグ,リグル
ミスティア・ローレライ,ミスティア
上白沢慧音,慧音
因幡てゐ,てゐ
鈴仙・優曇華院・イナバ,うどんげ
八意永琳,永琳
蓬莱山輝夜,輝夜
藤原妹紅,妹紅
伊吹萃香,萃香
サニーミルク,サニー
ルナチャイルド,ルナチャ
スターサファイア,スター
メディスン・メランコリー,メディスン
射命丸文,文
小野塚小町,小町
四季映姫・ヤマザナドゥ,映姫
稗田阿求,阿求
綿月依姫,依姫
綿月豊姫,豊姫
レイセン,レイセン
秋静葉,静葉
秋穣子,穣子
鍵山雛,雛
河城にとり,にとり
犬走椛,椛
東風谷早苗,早苗
八坂神奈子,神奈子
洩矢諏訪子,諏訪子
永江衣玖,衣玖
比那名居天子,天子
キスメ,キスメ
黒谷ヤマメ,ヤマメ
水橋パルスィ,パルスィ
星熊勇儀,勇儀
古明地さとり,さとり
火焔猫燐,お燐
霊烏路空,お空
古明地こいし,こいし
ナズーリン,ナズーリン
多々良小傘,小傘
雲居一輪＆雲山,一輪＆雲山
村紗水蜜,村紗
寅丸星,星
聖白蓮,白蓮
封獣ぬえ,ぬえ
姫海棠はたて,はたて
茨木華扇,華扇
幽谷響子,響子
宮古芳香,芳香
霍青娥,青娥
蘇我屠自古,屠自古
物部布都,布都
豊聡耳神子,神子
二ツ岩マミゾウ,マミゾウ
本居小鈴,小鈴
秦こころ,こころ
わかさぎ姫,わかさぎ姫
赤蛮奇,赤蛮奇
今泉影狼,影狼
九十九弁々,弁々
九十九八橋,八橋
鬼人正邪,正邪
少名針妙丸,針妙丸
堀川雷鼓,雷鼓
宇佐見菫子,菫子
清蘭,清蘭
鈴瑚,鈴瑚
ドレミー・スイート,ドレミー
稀神サグメ,サグメ
クラウンピース,クラウンピース
純狐,純狐
