0,NULL,0,’ÊíUŒ‚B
1,‚r‚j‚h‚k‚k‚O‚O‚O‚P,0,‘ŠŽè‚ð ‰Î‚Æ ‹°•|ó‘Ô‚É ‚·‚éB
2,‚r‚j‚h‚k‚k‚O‚O‚O‚Q,0,ŽŸ‚Ìƒ^[ƒ“‚É Ž©•ª‚Ì Å‘å‚g‚o‚Ì ”¼•ª ‰ñ•œ‚·‚éB
3,‚r‚j‚h‚k‚k‚O‚O‚O‚R,0,‚Pƒ^[ƒ“–Ú‚Å—Í‚ð—­‚ß ‚Qƒ^[ƒ“–Ú‚ÉUŒ‚‚·‚éB‹CÛ‚ª ‹ÉŒõ‚ÌŽž —Í‚ð —­‚ß‚¸‚É Žg‚¦‚éB
4,‚r‚j‚h‚k‚k‚O‚O‚O‚S,0,’ÊíUŒ‚B
5,‚r‚j‚h‚k‚k‚O‚O‚O‚T,0,’ÊíUŒ‚B
6,‚r‚j‚h‚k‚k‚O‚O‚O‚U,0,’ÊíUŒ‚B
7,‚r‚j‚h‚k‚k‚O‚O‚O‚V,0,’ÊíUŒ‚B
8,‚r‚j‚h‚k‚k‚O‚O‚O‚W,0,’ÊíUŒ‚B
9,‚r‚j‚h‚k‚k‚O‚O‚O‚X,0,’ÊíUŒ‚B
10,‚r‚j‚h‚k‚k‚O‚O‚P‚O,0,’ÊíUŒ‚B
11,•±í,1,Ž©•ª‚Ì ‚g‚o‚ª Œ¸‚é‚Ù‚Ç ˆÐ—Í‚ª ã‚ª‚éB
12,ƒWƒƒƒXƒgƒGƒCƒ€,1,‘ŠŽè‚Ì ‚g‚o‚É ŠÖŒW‚È‚­ í“¬•s”\‚É ‚·‚éB
13,•ÏŒ¶Ž©Ý,0,’ÊíUŒ‚B
14,‚¢‚½‚¸‚ç,1,‘ŠŽè‚Ì ‚g‚o‚ð ”¼•ª‚É ‚·‚éB
15,·ˆøŠ¨’è,1,‘ŠŽè‚Ì ‚g‚o‚ð Ž©•ª‚Æ“¯‚¶‚É‚·‚éB
16,‘Sg‘S—ì,1,‘ŠŽè‚Ì –hŒä‚ð ”¼•ª‚É‚µ‚Ä UŒ‚‚·‚éBŽg‚¤‚Æ í“¬•s”\‚É ‚È‚éB
17,‹t‹«ª«,1,‘ŠŽè‚Ì –hŒä‚ð ”¼•ª‚É‚µ‚Ä UŒ‚‚·‚éBŽg‚¤‚Æ í“¬•s”\‚É ‚È‚éB–³‘®«‚ÌlŒ`‚ªŽg‚¤‚Æ ƒ_ƒ[ƒW‚ª ‚P.‚R”{‚É‚È‚éB
18,‰œ‚ÌŽè,1,Ž©•ª‚Ì Ž‚Â ‘¼‚Ì ƒXƒLƒ‹‚ð ‚·‚×‚ÄŽg‚¤‚Æ Žg‚¦‚é‚æ‚¤‚É ‚È‚éB
19,•s“®S,2,‚Pƒ^[ƒ“–Ú‚Å—Í‚ð—­‚ß Ž©•ª‚Ì W–h‚ª ã‚ª‚éB‚Qƒ^[ƒ“–Ú‚ÉUŒ‚‚·‚éB
20,ƒI[ƒo[ƒXƒLƒ‹,2,Ž©•ª‚Í —^‚¦‚½ ƒ_ƒ[ƒW‚Ì ‚R•ª‚Ì‚P‚Ì ƒ_ƒ[ƒW‚ðŽó‚¯‚éB
21,ƒXƒsƒŠƒbƒgƒ‰ƒbƒVƒ…,2,Ž©•ª‚Í —^‚¦‚½ ƒ_ƒ[ƒW‚Ì ‚S•ª‚Ì‚P‚Ì ƒ_ƒ[ƒW‚ðŽó‚¯‚éB
22,‹¶—ò—Ú—ž,1,’ÊíUŒ‚B
23,‹A‰,1,’ÊíUŒ‚B
24,‹t‹«‚ÌˆêŽè,2,Ž©•ª‚ª ó‘ÔˆÙí‚ÌŽž ˆÐ—Í‚ª ‚Q”{‚É‚È‚éBŽ©•ª‚ÌˆÃˆÅE‹°•|ó‘Ô‚ð –³Ž‹‚·‚éB
25,‹w“¢,1,‘O‚Ìƒ^[ƒ“‚É –¡•û‚ª “|‚³‚ê‚Ä‚¢‚é‚Æ ˆÐ—Í‚ª ‚Q”{‚É‚È‚éB
26,ú“Ë,1,‘ŠŽè‚Ì ”\—Í•Ï‰»‚ð –³Ž‹‚µ‚Ä UŒ‚‚·‚éB
27,‚â‚Ô‚ê‚©‚Ô‚ê,1,Ž©•ª‚ÌÅ‘å‚g‚o‚Ì ‚R•ª‚Ì‚P‚Ì ”½“®ƒ_ƒ[ƒW‚ð Žó‚¯‚éBUŒ‚‚ª •K‚¸“–‚½‚éB
28,\•¶Žš,1,‚Q‰ñ ˜A‘±‚µ‚Ä UŒ‚‚·‚éB
29,‹}P,1,‘ŠŽè‚ð ‚Ð‚é‚Ü‚¹‚éB“oê‚µ‚½‚ç ‚·‚®‚É o‚³‚È‚¢‚Æ ¬Œ÷‚µ‚È‚¢B
30,ŒÕ‘–‚è,1,’ÊíUŒ‚B
31,‰e‘–‚è,1,‘ŠŽè‚Ì –hŒäŒ‹ŠE‚ð –³Ž‹‚Å‚«‚éB
32,’e–‹—•‘,2,‚Q`‚Rƒ^[ƒ“ “¯‚¶ƒXƒLƒ‹‚Å UŒ‚‚·‚éB‚»‚ÌŒã ¬—‚·‚éB
33,ƒ{ƒ‹ƒgƒAƒ^ƒbƒN,2,‚RŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð –ƒáƒó‘Ô‚É ‚·‚éB
